version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 251 ciObject found
instanceKlass sun/nio/cs/StreamDecoder
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/InPluginProcessDumpSingleton
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient$OperationalData
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/OutputStreamFlushableCommandline$OutputStreamFlushReceiver
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f18400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda$328+0x00000008010615a0
instanceKlass  @cpi java/lang/ProcessImpl 622 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f18000
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineCallable
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/CommandLineUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/NativeStdErrStreamConsumer
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$CloseableCloser
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer$Pumper
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ThreadedStreamConsumer
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Commandline$Argument
instanceKlass java/util/zip/ZipOutputStream$XEntry
instanceKlass java/time/Instant
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/Os
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiver
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/shell/Shell
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Arg
instanceKlass org/apache/maven/surefire/booter/SystemPropertyManager
instanceKlass org/apache/maven/plugin/surefire/booterclient/BooterSerializer
instanceKlass org/apache/maven/surefire/report/ReportEntry
instanceKlass org/apache/maven/surefire/report/StackTraceWriter
instanceKlass org/apache/maven/plugin/surefire/booterclient/output/ForkClient
instanceKlass org/apache/maven/surefire/booter/Command
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/ShutdownHookUtils
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkNumberBucket
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$6
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$3
instanceKlass java/util/concurrent/Semaphore
instanceKlass org/apache/maven/surefire/booter/PropertiesWrapper
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$1
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$Node
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$CachableCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder$ImmediateCommands
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/TestLessInputStream$TestLessInputStreamBuilder
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass org/apache/maven/plugin/surefire/booterclient/ForkStarter$8
instanceKlass org/apache/maven/surefire/report/RunStatistics
instanceKlass org/apache/maven/surefire/report/RunListener
instanceKlass org/apache/maven/plugin/surefire/report/ConsoleReporter
instanceKlass org/apache/maven/plugin/surefire/report/DefaultReporterFactory
instanceKlass org/apache/maven/surefire/report/ReporterFactory
instanceKlass java/util/concurrent/RunnableScheduledFuture
instanceKlass java/util/concurrent/ScheduledFuture
instanceKlass java/util/concurrent/Delayed
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/maven/surefire/util/internal/DaemonThreadFactory$NamedThreadFactory
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/Commandline
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/utils/cli/StreamConsumer
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/FlushReceiverProvider
instanceKlass org/apache/maven/plugin/surefire/booterclient/lazytestprovider/NotifiableTestStream
instanceKlass org/apache/maven/surefire/testset/DirectoryScannerParameters
instanceKlass org/apache/maven/surefire/testset/TestRequest
instanceKlass org/apache/maven/surefire/report/ReporterConfiguration
instanceKlass org/apache/maven/surefire/shade/org/apache/commons/lang3/StringUtils
instanceKlass org/apache/maven/plugin/surefire/report/TestcycleConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/report/ConsoleOutputReceiver
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/artifact/filter/PatternIncludesArtifactFilter
instanceKlass org/apache/maven/surefire/shade/org/apache/maven/shared/artifact/filter/StatisticsReportingArtifactFilter
instanceKlass org/eclipse/aether/repository/LocalArtifactRegistration
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass org/eclipse/aether/util/ChecksumUtils
instanceKlass java/text/DigitList$1
instanceKlass org/apache/maven/cli/transfer/AbstractMavenTransferListener$FileSizeFormat
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/utils/DateUtils$DateFormatHolder
instanceKlass org/apache/maven/wagon/providers/http/httpclient/client/utils/DateUtils
instanceKlass org/apache/maven/wagon/providers/http/wagon/shared/HttpMessageUtils
instanceKlass org/apache/maven/wagon/providers/http/httpclient/entity/HttpEntityWrapper
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/EofSensorWatcher
instanceKlass org/apache/maven/wagon/providers/http/httpclient/impl/execchain/HttpResponseProxy
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/TokenParser
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicHeaderValueParser
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/HeaderValueParser
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicHeaderElementIterator
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicHeaderIterator
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicTokenIterator
instanceKlass org/apache/maven/wagon/providers/http/httpclient/entity/AbstractHttpEntity
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BufferedHeader
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicStatusLine
instanceKlass org/apache/maven/wagon/providers/http/httpclient/protocol/HTTP
instanceKlass org/apache/maven/wagon/providers/http/httpclient/FormattedHeader
instanceKlass org/apache/maven/wagon/providers/http/httpclient/message/BasicListHeaderIterator
instanceKlass org/apache/maven/wagon/providers/http/httpclient/impl/auth/HttpAuthenticator$1
instanceKlass javax/naming/directory/BasicAttribute
instanceKlass javax/naming/directory/Attribute
instanceKlass javax/naming/directory/BasicAttributes
instanceKlass javax/naming/directory/Attributes
instanceKlass javax/naming/ldap/Rdn$RdnEntry
instanceKlass javax/naming/ldap/Rdn
instanceKlass javax/naming/ldap/Rfc2253Parser
instanceKlass javax/naming/ldap/LdapName
instanceKlass javax/naming/Name
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/util/InetAddressUtils
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/ssl/SubjectName
instanceKlass org/apache/maven/wagon/providers/http/httpclient/conn/ssl/DefaultHostnameVerifier
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
